2023-06-01 05:58:57,049 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,049 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,052 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,108 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,109 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:77357:0:77357] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77357) ====
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ef814cc81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ef814dcef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ef814cc81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ef814cb27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ef814dcc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ef814d0fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ef814cb27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ef814ea935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ef814eb104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ef815b1fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ef814d52bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ef814d01bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ef814dcef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ef814eac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ef814d01bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ef814dcef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ef814cc81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ef814cb27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ef814dcc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ef814cc81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ef814dcef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ef814cc568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ef814cb27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ef814dcc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ef814cd3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ef814cb27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ef814caf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ef814caeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ef8157b8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ef815a9adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ef815a5c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ef8159d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ef8159d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55ef8159c8a2]
=================================
2023-06-01 05:59:14,100 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48759 -> ucx://127.0.0.1:52659
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fe241d77200, tag: 0x8e09c6c317d34048, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fe241d77200, tag: 0x8e09c6c317d34048, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-01 05:59:14,100 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:52659
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9fcc880240, tag: 0xefbcdbc2328aa794, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:14,140 - distributed.nanny - WARNING - Restarting worker
[dgx13:77668:0:77668] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77668) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9608c60ebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f9608c610b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f9608c6127a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f969b4d6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9608cdfbd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9608d06f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f9608c1a33f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f9608c1d7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9608c6a2e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9608c1c53d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9608cdcdaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f9608d8e17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55762c041b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55762c032112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55762c02b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55762c03cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55762c02c81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55762c03cef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55762c04aa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55762c15a9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55762bfe8817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55762c033f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55762c031d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55762c03cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55762c02c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55762c03cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55762c02c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55762c03cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55762c02c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55762c03cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55762c02c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55762c02b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55762c03cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55762c030fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55762c02b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55762c04a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55762c04b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55762c111fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55762c0352bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55762c0301bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55762c03cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55762c04ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55762c0301bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55762c03cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55762c02c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55762c02b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55762c03cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55762c02c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55762c03cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55762c02c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55762c02b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55762c03cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55762c02d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55762c02b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55762c02af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55762c02aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55762c0db8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55762c109adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55762c105c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55762c0fd7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55762c0fd6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55762c0fc8a2]
=================================
2023-06-01 05:59:14,475 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:56291
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #014] ep: 0x7f9fcc880300, tag: 0x5d0930f67dbadec5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:14,512 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:15,185 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:15,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:15,699 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:15,699 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:16,011 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:16,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 36 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
