2023-04-28 05:56:09,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:947  :0:947] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fe78d11e6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fe78d11ec28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fe78d1210fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fe78d176639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe78d1211ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe78d1e9f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fe78d2996e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55cd5529db08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55cd5528e112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd5528727a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cd55298c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd5528881b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd55298ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55cd552a6a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55cd553b69b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55cd55244817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55cd5528ff83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55cd5528dd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd55298ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd5528881b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd55298ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd5528881b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd55298ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd5528881b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd55298ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd5528881b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd5528727a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cd55298c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55cd5528cfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd5528727a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55cd552a6935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55cd552a7104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55cd5536dfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55cd552912bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cd5528c1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd55298ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55cd552a6c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cd5528c1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd55298ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd5528881b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd5528727a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cd55298c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd5528881b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd55298ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55cd55288568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd5528727a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cd55298c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55cd552893cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd5528727a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55cd55286f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cd55286eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cd553378bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55cd55365adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55cd55361c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55cd553597ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55cd553596bd]
=================================
2023-04-28 05:56:20,665 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45627 -> ucx://127.0.0.1:45333
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd2be6a0340, tag: 0xa45a6cdc8f559df7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:20,665 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45333
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #033] ep: 0x7f98e0b2b1c0, tag: 0x1520f6355fa00c47, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #033] ep: 0x7f98e0b2b1c0, tag: 0x1520f6355fa00c47, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-28 05:56:20,713 - distributed.nanny - WARNING - Restarting worker
[dgx13:1274 :0:1274] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1274) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f7bcc52a11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f7bcc52a2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f7bcc52a634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7c6b7c6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f7bcc5ab28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f7bcc5d50b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f7bcc4dc6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f7bcc4dcc28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f7bcc4df0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f7bcc534639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f7bcc4df1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f7bcc5a7f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f7bcc6576e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556c16073b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556c16064112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c1605d27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c1606ec05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c1605e81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c1606eef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556c1607ca16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556c1618c9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556c1601a817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556c16065f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556c16063d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c1606eef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c1605e81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c1606eef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c1605e81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c1606eef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c1605e81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c1606eef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c1605e81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c1605d27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c1606ec05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556c16062fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c1605d27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556c1607c935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556c1607d104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556c16143fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556c160672bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556c160621bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c1606eef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556c1607cc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556c160621bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c1606eef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c1605e81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c1605d27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c1606ec05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c1605e81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c1606eef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556c1605e568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c1605d27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c1606ec05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556c1605f3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c1605d27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556c1605cf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556c1605ceb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556c1610d8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556c1613badc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556c16137c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556c1612f7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556c1612f6bd]
=================================
2023-04-28 05:56:20,915 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57681 -> ucx://127.0.0.1:40475
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f98e0b2b1c0, tag: 0xbea66ebc63cf4b97, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:20,915 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40475
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f04883f3180, tag: 0x514f6b7e5fdc8363, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f04883f3180, tag: 0x514f6b7e5fdc8363, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-04-28 05:56:20,955 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:21,845 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:21,845 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:22,153 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:22,154 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:22,379 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:22,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:42,377 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50093
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 490, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 492, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 318, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:50093 after 30 s
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
