2023-07-26 08:18:34,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[1690359517.508701] [dgx13:64170:0]            sock.c:470  UCX  ERROR bind(fd=161 addr=0.0.0.0:34496) failed: Address already in use
[dgx13:64167:0:64167] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64176:0:64176] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64179:0:64179] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64167) ====
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55bfe0b146bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55bfe0b138a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x55bfe0ae6359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f21462ba083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x55bfe0ae6251]
=================================
2023-07-26 08:19:41,451 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50942 -> ucx://127.0.0.1:47106
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4851d2e140, tag: 0x3e1ccaf1702419fd, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:19:41,453 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51858 -> ucx://127.0.0.1:55740
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5c10ae42c0, tag: 0x89a5c24e1357a5fe, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:19:41,455 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36497 -> ucx://127.0.0.1:55740
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff870ea8580, tag: 0x659abcd5043d562a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:19:41,456 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55740
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff870ea8400, tag: 0x52560ee3631c6434, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff870ea8400, tag: 0x52560ee3631c6434, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-26 08:19:41,519 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51858 -> ucx://127.0.0.1:43467
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5c10ae4280, tag: 0xe6e0390f351410cc, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:19:41,520 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53105 -> ucx://127.0.0.1:43467
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f0e20801280, tag: 0x5053e8aa6c2cdbc8, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:19:41,523 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43467
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-26 08:19:41,573 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36497 -> ucx://127.0.0.1:33590
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff870ea8140, tag: 0x530b0dc81d32ded0, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:19:41,579 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33590
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-26 08:19:41,593 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33590
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-26 08:19:41,817 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:19:41,893 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:19:41,977 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:19:42,057 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:19:43,315 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:19:43,315 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:19:43,379 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:19:43,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:19:43,438 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:19:43,439 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:19:43,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:19:43,469 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:20:11,288 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55740
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 318, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:55740 after 30 s
[dgx13:64435:0:64435] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64435) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0529f09f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f0529f0a114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f0529f0a2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f05cd4f8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0529f835d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0529fa8859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f0529de1915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0529f80c4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f053c05417a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ece4fa2b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ece4f93112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ece4f8c27a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ece4f9dc05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ece4f8d81b]
14  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55ece4fb270e]
15  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f05c04f72fe]
16  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ece4f962bc]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ece4f49817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ece4f94f83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ece4f92d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ece4f9def3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ece4f8d81b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ece4f9def3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ece4f8d81b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ece4f9def3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ece4f8d81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ece4f9def3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ece4f8d81b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ece4f8c27a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ece4f9dc05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ece4f91fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ece4f8c27a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ece4fab935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ece4fac104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ece5072fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ece4f962bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ece4f911bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ece4f9def3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ece4fabc72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ece4f911bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ece4f9def3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ece4f8d81b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ece4f8c27a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ece4f9dc05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ece4f8d81b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ece4f9def3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ece4f8d568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ece4f8c27a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ece4f9dc05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ece4f8e3cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ece4f8c27a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ece4f8bf07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ece4f8beb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ece503c8bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ece506aadc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ece5066c24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ece505e7ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ece505e6bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55ece505d8a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x55ece5030359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f05cd1b2083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x55ece5030251]
=================================
[dgx13:64425:0:64425] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64425) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3ff1b9cf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f3ff1b9d114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f3ff1b9d2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f409516b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3ff1c165d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3ff1c3b859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f3ff1a59915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3ff1c13c4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f400403517a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c537308b08]
