2023-07-05 06:21:22,643 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,643 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,759 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76134:0:76134] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76134) ====
2023-07-05 06:21:34,340 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:34,340 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:34,384 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:34,384 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:34,652 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:34,652 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76303:0:76303] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76303) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcf0519d80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fcf0519da04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fcf0519dbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcfa88bb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fcf0520f987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fcf0522e549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fcf0515a9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fcf0515dbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcf051a5df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcf0515cbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcf0520d36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fcf052ac17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559ffc840b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559ffc831112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559ffc82a27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559ffc83bc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559ffc82b81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559ffc83bef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559ffc849a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559ffc9599b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559ffc7e7817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559ffc832f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559ffc830d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559ffc83bef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559ffc82b81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559ffc83bef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559ffc82b81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559ffc83bef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559ffc82b81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559ffc83bef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559ffc82b81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559ffc82a27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559ffc83bc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559ffc82ffa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559ffc82a27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559ffc849935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559ffc84a104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559ffc910fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559ffc8342bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559ffc82f1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559ffc83bef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559ffc849c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559ffc82f1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559ffc83bef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559ffc82b81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559ffc82a27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559ffc83bc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559ffc82b81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559ffc83bef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559ffc82b568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559ffc82a27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559ffc83bc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559ffc82c3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559ffc82a27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559ffc829f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559ffc829eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559ffc8da8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559ffc908adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559ffc904c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559ffc8fc7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559ffc8fc6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x559ffc8fb8a2]
=================================
2023-07-05 06:21:35,702 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:35,702 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:35,790 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52923 -> ucx://127.0.0.1:44641
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f772c167100, tag: 0x2aacc57c1ee31095, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-05 06:21:35,790 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41825 -> ucx://127.0.0.1:44641
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fb430ef80c0, tag: 0x385564c125f53330, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fb430ef80c0, tag: 0x385564c125f53330, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-05 06:21:35,794 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44641
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f772c167180, tag: 0x5411cdc48e5f946b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f772c167180, tag: 0x5411cdc48e5f946b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:44641 after 30 s
2023-07-05 06:21:35,847 - distributed.nanny - WARNING - Restarting worker
2023-07-05 06:21:37,274 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:37,275 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
